,FRIN_CG,sigungu_name,emd_name
0,85.16,종로구,사직동
1,45.41,종로구,삼청동
2,27.78,종로구,부암동
3,69.59,종로구,평창동
4,53.07,종로구,무악동
5,72.2,종로구,교남동
6,51.56,종로구,가회동
7,67.49,종로구,종로1·2·3·4가동
8,75.34,종로구,종로5·6가동
9,41.87,종로구,이화동
10,93.89,종로구,창신제1동
11,28.57,종로구,창신제3동
12,75.4,종로구,숭인제1동
13,88.51,종로구,숭인제2동
14,40.31,종로구,청운효자동
15,49.16,종로구,혜화동
16,45.43,중구,소공동
17,41.36,중구,회현동
18,46.08,중구,명동
19,24.89,중구,필동
20,37.64,중구,장충동
21,46.02,중구,광희동
22,47.64,중구,을지로동
23,51.71,중구,신당제5동
24,64.86,중구,황학동
25,53.76,중구,중림동
26,57.45,중구,신당동
27,28.44,중구,다산동
28,54.73,중구,약수동
29,58.91,중구,청구동
30,60.15,중구,동화동
31,55.2,용산구,후암동
32,30.88,용산구,용산2가동
33,40.7,용산구,남영동
34,70.39,용산구,원효로2동
35,53.04,용산구,효창동
36,72.84,용산구,용문동
37,78.14,용산구,이촌1동
38,65.88,용산구,이촌2동
39,49.67,용산구,이태원1동
40,26.04,용산구,이태원2동
41,56.72,용산구,서빙고동
42,57.58,용산구,보광동
43,40.79,용산구,청파동
44,45.97,용산구,원효로1동
45,44.81,용산구,한강로동
46,33.26,용산구,한남동
47,44.01,성동구,왕십리2동
48,49.23,성동구,마장동
49,37.05,성동구,사근동
50,40.7,성동구,행당1동
51,48.52,성동구,행당2동
52,37.54,성동구,응봉동
53,51.98,성동구,금호1가동
54,51.33,성동구,금호4가동
55,56.51,성동구,성수1가1동
56,56.88,성동구,성수1가2동
57,77.82,성동구,성수2가1동
58,67.74,성동구,성수2가3동
59,59.63,성동구,송정동
60,34.6,성동구,용답동
61,61.0,성동구,왕십리도선동
62,57.58,성동구,금호2·3가동
63,57.95,성동구,옥수동
64,74.68,광진구,화양동
65,81.0,광진구,군자동
66,78.37,광진구,중곡1동
67,87.53,광진구,중곡2동
68,87.5,광진구,중곡3동
69,69.77,광진구,중곡4동
70,48.21,광진구,능동
71,90.13,광진구,구의1동
72,79.96,광진구,구의2동
73,50.43,광진구,구의3동
74,70.39,광진구,광장동
75,67.22,광진구,자양1동
76,65.6,광진구,자양2동
77,66.82,광진구,자양3동
78,82.13,광진구,자양4동
79,70.58,동대문구,회기동
80,89.13,동대문구,휘경1동
81,54.19,동대문구,휘경2동
82,59.98,동대문구,청량리동
83,63.69,동대문구,용신동
84,60.86,동대문구,제기동
85,63.16,동대문구,전농1동
86,35.1,동대문구,전농2동
87,48.07,동대문구,답십리2동
88,37.34,동대문구,장안1동
89,39.51,동대문구,장안2동
90,56.81,동대문구,이문1동
91,43.0,동대문구,이문2동
92,48.47,동대문구,답십리1동
93,68.96,중랑구,면목2동
94,71.88,중랑구,면목4동
95,63.33,중랑구,면목5동
96,23.62,중랑구,면목7동
97,51.89,중랑구,상봉1동
98,87.15,중랑구,상봉2동
99,92.7,중랑구,중화1동
100,82.0,중랑구,중화2동
101,74.1,중랑구,묵1동
102,63.61,중랑구,묵2동
103,65.6,중랑구,망우제3동
104,65.62,중랑구,신내1동
105,48.33,중랑구,신내2동
106,65.06,중랑구,면목본동
107,49.06,중랑구,면목3·8동
108,66.7,중랑구,망우본동
109,66.17,성북구,돈암1동
110,42.54,성북구,돈암2동
111,47.03,성북구,안암동
112,49.56,성북구,보문동
113,44.21,성북구,정릉1동
114,53.32,성북구,정릉2동
115,79.02,성북구,정릉3동
116,56.59,성북구,정릉4동
117,56.02,성북구,길음1동
118,80.92,성북구,길음2동
119,55.77,성북구,월곡1동
120,74.99,성북구,월곡2동
121,66.67,성북구,장위1동
122,70.46,성북구,장위2동
123,48.39,성북구,장위3동
124,44.58,성북구,성북동
125,60.02,성북구,삼선동
126,52.63,성북구,동선동
127,54.77,성북구,종암동
128,71.85,성북구,석관동
129,57.36,강북구,번1동
130,39.43,강북구,번2동
131,37.12,강북구,번3동
132,35.96,강북구,수유1동
133,54.24,강북구,수유2동
134,66.57,강북구,수유3동
135,50.93,강북구,삼양동
136,41.78,강북구,미아동
137,50.65,강북구,송중동
138,64.49,강북구,송천동
139,55.73,강북구,삼각산동
140,40.12,강북구,우이동
141,69.06,강북구,인수동
142,39.32,도봉구,쌍문1동
143,60.55,도봉구,쌍문2동
144,58.32,도봉구,쌍문3동
145,62.44,도봉구,쌍문4동
146,50.68,도봉구,방학1동
147,70.24,도봉구,방학2동
148,48.61,도봉구,방학3동
149,42.23,도봉구,창1동
150,61.58,도봉구,창2동
151,69.33,도봉구,창3동
152,57.62,도봉구,창4동
153,49.6,도봉구,창5동
154,37.35,도봉구,도봉1동
155,39.81,도봉구,도봉2동
156,54.29,노원구,월계1동
157,55.26,노원구,월계2동
158,55.39,노원구,월계3동
159,33.04,노원구,공릉2동
160,37.91,노원구,하계1동
161,80.92,노원구,하계2동
162,55.58,노원구,중계본동
163,44.25,노원구,중계1동
164,52.08,노원구,중계4동
165,83.18,노원구,상계1동
166,50.69,노원구,상계2동
167,58.89,노원구,상계5동
168,71.03,노원구,상계8동
169,85.04,노원구,상계9동
170,70.06,노원구,상계10동
171,52.37,노원구,상계3·4동
172,77.21,노원구,상계6·7동
173,66.12,노원구,중계2·3동
174,71.46,노원구,공릉1동
175,38.13,은평구,녹번동
176,47.29,은평구,불광1동
177,93.25,은평구,갈현1동
178,64.41,은평구,갈현2동
179,63.38,은평구,구산동
180,58.68,은평구,대조동
181,44.73,은평구,응암1동
182,57.8,은평구,응암2동
183,69.14,은평구,신사1동
184,69.09,은평구,신사2동
185,91.3,은평구,증산동
186,39.75,은평구,수색동
187,74.57,은평구,진관동
188,76.66,은평구,불광2동
189,54.86,은평구,응암3동
190,74.05,은평구,역촌동
191,71.2,서대문구,천연동
192,58.95,서대문구,홍제1동
193,79.83,서대문구,홍제3동
194,39.05,서대문구,홍제2동
195,51.56,서대문구,홍은1동
196,71.73,서대문구,홍은2동
197,42.73,서대문구,남가좌1동
198,67.16,서대문구,남가좌2동
199,35.03,서대문구,북가좌1동
200,66.92,서대문구,북가좌2동
201,74.87,서대문구,충현동
202,94.47,서대문구,북아현동
203,91.64,서대문구,신촌동
204,74.72,서대문구,연희동
205,86.78,마포구,용강동
206,61.04,마포구,대흥동
207,70.81,마포구,염리동
208,63.32,마포구,신수동
209,79.53,마포구,서교동
210,83.24,마포구,합정동
211,78.83,마포구,망원1동
212,90.32,마포구,망원2동
213,64.99,마포구,연남동
214,67.02,마포구,성산1동
215,65.68,마포구,성산2동
216,52.22,마포구,상암동
217,91.96,마포구,도화동
218,53.99,마포구,서강동
219,68.19,마포구,공덕동
220,86.91,마포구,아현동
221,29.18,양천구,목1동
222,63.17,양천구,목2동
223,54.19,양천구,목3동
224,51.41,양천구,목4동
225,47.16,양천구,신월1동
226,31.42,양천구,신월2동
227,38.38,양천구,신월3동
228,23.3,양천구,신월4동
229,39.26,양천구,신월5동
230,37.69,양천구,신월6동
231,66.94,양천구,신월7동
232,53.28,양천구,신정1동
233,40.91,양천구,신정2동
234,36.44,양천구,신정3동
235,34.1,양천구,신정6동
236,51.77,양천구,신정7동
237,28.52,양천구,목5동
238,33.54,양천구,신정4동
239,66.86,강서구,염창동
240,69.37,강서구,등촌1동
241,99.85,강서구,등촌2동
242,67.23,강서구,등촌3동
243,53.24,강서구,화곡본동
244,22.42,강서구,화곡2동
245,43.35,강서구,화곡3동
246,7.88,강서구,화곡4동
247,69.57,강서구,화곡6동
248,42.17,강서구,화곡8동
249,55.27,강서구,가양1동
250,68.7,강서구,가양2동
251,42.14,강서구,가양3동
252,44.65,강서구,발산1동
253,63.75,강서구,공항동
254,59.39,강서구,방화1동
255,63.57,강서구,방화2동
256,58.45,강서구,방화3동
257,45.75,강서구,화곡1동
258,57.41,강서구,우장산동
259,75.7,구로구,신도림동
260,53.17,구로구,구로1동
261,41.09,구로구,구로3동
262,50.72,구로구,구로4동
263,43.25,구로구,구로5동
264,58.33,구로구,고척1동
265,58.1,구로구,고척2동
266,27.65,구로구,개봉2동
267,54.99,구로구,개봉3동
268,93.51,구로구,오류1동
269,45.12,구로구,수궁동
270,61.17,구로구,가리봉동
271,64.38,구로구,구로2동
272,56.48,구로구,개봉1동
273,48.1,,
274,35.06,,
275,65.09,금천구,가산동
276,62.72,금천구,독산1동
277,46.75,금천구,독산2동
278,40.72,금천구,독산3동
279,65.18,금천구,독산4동
280,61.82,금천구,시흥1동
281,26.62,금천구,시흥2동
282,60.15,금천구,시흥3동
283,75.99,금천구,시흥4동
284,48.58,금천구,시흥5동
285,53.84,영등포구,여의동
286,49.69,영등포구,당산1동
287,47.92,영등포구,당산2동
288,63.13,영등포구,양평1동
289,72.33,영등포구,양평2동
290,40.22,영등포구,신길1동
291,41.51,영등포구,신길3동
292,46.97,영등포구,신길4동
293,44.38,영등포구,신길5동
294,32.26,영등포구,신길6동
295,42.6,영등포구,신길7동
296,55.85,영등포구,대림1동
297,57.95,영등포구,대림2동
298,27.83,영등포구,대림3동
299,57.96,영등포구,영등포본동
300,49.93,영등포구,영등포동
301,32.17,영등포구,도림동
302,61.55,영등포구,문래동
303,26.41,동작구,노량진2동
304,38.0,동작구,상도1동
305,60.88,동작구,상도2동
306,49.34,동작구,상도4동
307,48.41,동작구,사당1동
308,44.34,동작구,사당3동
309,78.34,동작구,사당4동
310,65.44,동작구,사당5동
311,59.31,동작구,대방동
312,34.11,동작구,신대방1동
313,47.34,동작구,신대방2동
314,49.87,동작구,흑석동
315,56.12,동작구,노량진1동
316,65.79,동작구,사당2동
317,50.81,관악구,보라매동
318,39.55,관악구,청림동
319,54.19,관악구,행운동
320,31.72,관악구,낙성대동
321,34.67,관악구,중앙동
322,28.39,관악구,인헌동
323,29.3,관악구,남현동
324,45.14,관악구,서원동
325,50.51,관악구,신원동
326,36.64,관악구,서림동
327,42.82,관악구,신사동
328,37.31,관악구,신림동
329,39.45,관악구,난향동
330,35.3,관악구,조원동
331,36.06,관악구,대학동
332,30.36,관악구,은천동
333,53.48,관악구,성현동
334,45.06,관악구,청룡동
335,37.05,관악구,난곡동
336,40.78,관악구,삼성동
337,46.25,관악구,미성동
338,68.8,서초구,서초1동
339,66.97,서초구,서초2동
340,46.7,서초구,서초3동
341,65.35,서초구,서초4동
342,70.52,서초구,잠원동
343,53.19,서초구,반포본동
344,67.3,서초구,반포1동
345,50.33,서초구,반포2동
346,65.65,서초구,반포3동
347,47.7,서초구,반포4동
348,42.25,서초구,방배본동
349,42.43,서초구,방배1동
350,40.22,서초구,방배2동
351,27.45,서초구,방배3동
352,52.3,서초구,방배4동
353,67.2,서초구,양재1동
354,70.62,서초구,양재2동
355,41.27,서초구,내곡동
356,46.95,강남구,신사동
357,49.88,강남구,논현1동
358,42.21,강남구,논현2동
359,72.77,강남구,삼성1동
360,46.96,강남구,삼성2동
361,40.42,강남구,대치1동
362,52.64,강남구,대치4동
363,49.43,강남구,역삼1동
364,45.98,강남구,역삼2동
365,44.49,강남구,도곡1동
366,47.75,강남구,도곡2동
367,81.49,강남구,개포1동
368,65.19,강남구,개포4동
369,42.4,강남구,일원본동
370,53.58,강남구,일원1동
371,48.75,강남구,일원2동
372,70.63,강남구,수서동
373,52.7,강남구,세곡동
374,66.05,강남구,압구정동
375,73.0,강남구,청담동
376,64.29,강남구,대치2동
377,76.0,강남구,개포2동
378,49.6,송파구,풍납1동
379,49.31,송파구,풍납2동
380,74.43,송파구,거여1동
381,59.56,송파구,거여2동
382,57.12,송파구,마천1동
383,75.04,송파구,마천2동
384,33.17,송파구,방이1동
385,39.89,송파구,방이2동
386,28.45,송파구,오륜동
387,38.44,송파구,오금동
388,73.02,송파구,송파1동
389,51.03,송파구,송파2동
390,65.07,송파구,석촌동
391,34.93,송파구,삼전동
392,54.85,송파구,가락본동
393,42.33,송파구,가락1동
394,46.13,송파구,가락2동
395,77.3,송파구,문정1동
396,55.36,송파구,문정2동
397,31.75,송파구,잠실본동
398,36.96,송파구,잠실4동
399,63.2,송파구,잠실6동
400,32.32,송파구,잠실7동
401,54.99,송파구,잠실2동
402,62.59,송파구,잠실3동
403,70.1,송파구,장지동
404,50.78,송파구,위례동
405,76.5,강동구,강일동
406,65.63,강동구,상일동
407,58.54,강동구,명일1동
408,70.78,강동구,명일2동
409,67.99,강동구,고덕1동
410,68.18,강동구,고덕2동
411,60.51,강동구,암사2동
412,48.39,강동구,암사3동
413,71.25,강동구,천호1동
414,87.72,강동구,천호3동
415,37.55,강동구,성내1동
416,87.02,강동구,성내2동
417,38.24,강동구,성내3동
418,23.53,강동구,둔촌1동
419,47.43,강동구,둔촌2동
420,71.34,강동구,암사1동
421,64.54,강동구,천호2동
422,73.41,강동구,길동
