사업장명,모집직종,고용형태,임금형태,임금,입사형태,사업장 주소,기업형태,담당기관
쿠팡 주식회사,병무행정 사무원,계약직,월급,1020000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
쿠팡 주식회사,마케팅·광고·홍보·상품기획 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
쿠팡 주식회사,생산·품질 사무원 및 관리원(그 외 분야),계약직,월급,1020000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡풀필먼트서비스유한회사,마케팅·광고·홍보·상품기획 사무원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,서울동부지사
롯데케미칼주식회사,음료 조리사,계약직,시급,9620.0,무관,"서울특별시 송파구 올림픽로 300  (신천동, 롯데월드타워)",중소,대전지역본부
쿠팡풀필먼트서비스유한회사,"카드사·신협·새마을금고·할부사, 우체국(금융부문) 등 기타 사무원",계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,경기지역본부
쿠팡 주식회사,환경·청소 관리자,계약직,월급,1220000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
쿠팡풀필먼트서비스유한회사,모니터 요원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,경기동부지사
(사)한국건강관리협회 서울특별시강남지부,데스크 안내원,계약직,월급,1360000.0,무관,"서울특별시 송파구 올림픽로 269 5층 (신천동, 롯데캐슬골드)",중소,서울동부지사
쿠팡 주식회사,사무 보조원,계약직,월급,1020000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,프로그래밍·웹·웹디자인·DB 강사,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,보험 심사원 및 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,각종 단체 및 기타 고객서비스 관리자,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,영업 기획·관리·지원 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,고객 상담원(홈 및 인터넷쇼핑몰·택배·운송),계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
한국체육산업개발(주),공공행정 사무원,상용직,연봉,33570000.0,무관,서울특별시 송파구 올림픽로 424 우리금융아트홀,"공사,공공",서울동부지사
쿠팡 주식회사,콜센터 상담원(콜센터·고객센터·CS센터),계약직,월급,2060000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,광주지역본부
와이씨에프엔비(주),음료 조리사,계약직,월급,1010000.0,무관,서울특별시 송파구 백제고분로41길 30 1층(송파동),중소,서울동부지사
와이씨에프엔비(주),환경 미화원,상용직,월급,1010000.0,무관,서울특별시 송파구 백제고분로41길 30 1층(송파동),중소,서울동부지사
서울아산병원,인사 사무원,계약직,월급,2900000.0,경력,서울특별시 송파구 올림픽로43길 88 서울아산병원 인사팀 (풍납동),대기업,서울동부지사
(주)미라콤아이앤씨,환경 미화원,계약직,월급,1150000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 10층 (신천동),중소,서울동부지사
와이씨에프엔비(주),환경 미화원,상용직,월급,1010000.0,무관,서울특별시 송파구 백제고분로41길 30 1층(송파동),중소,서울동부지사
미래에셋증권 송파WM센터 ,환경 미화원,계약직,월급,1020600.0,무관,서울특별시 송파구 중대로 80 (문정동) 3층,대기업,서울동부지사
(주)미라콤아이앤씨,회계 사무원(일반 사업체),계약직,연봉,30000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 10층 (신천동),중소,서울동부지사
(주)미라콤아이앤씨,인사 사무원,계약직,연봉,30000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 10층 (신천동),중소,서울동부지사
쿠팡풀필먼트서비스유한회사,물류 사무원(물류 관리사),계약직,월급,2600400.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,서울동부지사
주식회사엔타스,주방 보조원(일반 음식점),상용직,월급,1050000.0,무관,서울특별시 송파구 오금로11길 7 2층 (방이동),중소,서울동부지사
주식회사 디쉐어,사무 보조원,계약직,시급,11500.0,무관,"서울특별시 송파구 올림픽로 300 35층 (신천동,롯데월드타워앤드롯데월드몰)",대기업,서울동부지사
(주)아데코코리아,사무 보조원,계약직,월급,1030000.0,무관,서울특별시 송파구 백제고분로 69  (잠실동),중소,인천지사
롯데케미칼,인사 사무원,계약직,연봉,14000000.0,무관,서울특별시 송파구 올림픽로 300 (신천동),대기업,서울동부지사
롯데케미칼,웹 디자이너,계약직,연봉,14000000.0,무관,서울특별시 송파구 올림픽로 300 (신천동),대기업,서울동부지사
동경(주)잠실지점,주방 보조원(일반 음식점),상용직,월급,2540000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 지하 1층,중소,서울동부지사
오픈핸즈주식회사,환경 미화원,계약직,월급,1060000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,경기동부지사
오픈핸즈주식회사,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),계약직,연봉,29000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,경기동부지사
서울특별시농수산식품공사,"사무 보조원(국가 및 자치단체, 공공기관)",계약직,월급,1870000.0,신입,서울특별시 송파구 양재대로 932 서울시농수산식품공사 (가락동),중소,서울동부지사
오픈핸즈주식회사,환경 미화원,계약직,월급,1060000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,서울동부지사
쿠팡풀필먼트서비스유한회사,사무 보조원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,경기동부지사
쿠팡풀필먼트서비스유한회사,사무 보조원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,대구직업능력개발원
쿠팡풀필먼트서비스유한회사,모니터 요원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,경기지역본부
쿠팡풀필먼트서비스유한회사,마케팅·광고·홍보·상품기획 사무원,계약직,월급,1030000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,서울동부지사
동경(주)잠실지점,주방 보조원(일반 음식점),상용직,월급,2540000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 지하 1층,중소,서울동부지사
서울특별시농수산식품공사,"사무 보조원(국가 및 자치단체, 공공기관)",계약직,월급,1870000.0,신입,서울특별시 송파구 양재대로 932 서울시농수산식품공사 (가락동),중소,서울동부지사
쿠팡 주식회사,고객 상담원(홈 및 인터넷쇼핑몰·택배·운송),계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
(주)미라콤아이앤씨,환경 미화원,계약직,월급,1150000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 10층 (신천동),중소,서울동부지사
서울아산병원,총무 및 일반 사무원,계약직,시급,9620.0,무관,서울특별시 송파구 올림픽로43길 88  (풍납동),중소,서울동부지사
쿠팡 주식회사,프로그래밍·웹·웹디자인·DB 강사,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,보험 심사원 및 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,영업 기획·관리·지원 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,각종 단체 및 기타 고객서비스 관리자,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,사무 보조원,계약직,월급,1020000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
(주)미라콤아이앤씨,회계 사무원(일반 사업체),계약직,연봉,30000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 10층 (신천동),중소,서울동부지사
한국체육산업개발(주),주차 관리·안내원,상용직,연봉,27500000.0,무관,서울특별시 송파구 올림픽로 424 우리금융아트홀,"공사,공공",서울동부지사
한국체육산업개발(주),환경 미화원,상용직,연봉,24100000.0,무관,서울특별시 송파구 올림픽로 424 우리금융아트홀,"공사,공공",서울동부지사
롯데쇼핑(주)롯데슈퍼사업본부,매장 정리원(매장 보조원),계약직,시급,9620.0,무관,"서울특별시 송파구 올림픽로 269 3층 (신천동, 롯데캐슬골드)",중소,서울동부지사
굿윌스토어 함재 방이역점,매장 정리원(매장 보조원),계약직,시급,9620.0,무관,서울특별시 송파구 마천로 76 (오금동),중소,서울동부지사
함재보호작업장,매장 계산원,상용직,월급,1300000.0,무관,서울특별시 송파구 새말로10길 19 (문정동),"협회,단체",서울동부지사
굿윌본부,매장 정리원(매장 보조원),계약직,시급,9620.0,무관,서울특별시 송파구 새말로10길 19 (문정동),중소,서울동부지사
(주)제이에스티나,음료 조리사,계약직,월급,1755650.0,무관,서울특별시 송파구 양재대로62길 53 (가락동),중소,서울동부지사
서울아산병원,총무 및 일반 사무원,계약직,월급,3290000.0,무관,서울특별시 송파구 올림픽로43길 88  (풍납동),중소,서울동부지사
쿠팡 주식회사,경영 기획 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,충남지사
쿠팡풀필먼트서비스유한회사,기타 텔레마케터,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,광주지역본부
동경(주)잠실지점,주방 보조원(일반 음식점),상용직,월급,2540000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 지하 1층,중소,서울동부지사
한국육영학교,건물 청소원(클린마스터),계약직,시급,10000.0,무관,서울특별시 송파구 장지동 45-4,"공사,공공",서울동부지사
(주)미라콤아이앤씨,웹 디자이너,계약직,연봉,30000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 10층 (신천동),중소,서울동부지사
와이씨에프엔비(주),환경 미화원,상용직,월급,1010000.0,무관,서울특별시 송파구 백제고분로41길 30 1층(송파동),중소,서울동부지사
쿠팡 주식회사,마케팅 전문가,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
쿠팡 주식회사,UX/UI 디자이너,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
쿠팡 주식회사,고객 상담원(인터넷·통신),계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
(주)파리크라상 라그릴리아 현대시티몰 가든파이브점,음료 조리사,상용직,시급,9620.0,무관,서울특별시 송파구 충민로 66 (문정동) 5층,대기업,서울동부지사
쿠팡 주식회사,사무 보조원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,프로그래밍·웹·웹디자인·DB 강사,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,보험 심사원 및 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,영업 기획·관리·지원 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,각종 단체 및 기타 고객서비스 관리자,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,환경·청소 관리자,계약직,월급,1220000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
서울아산병원,안마사,계약직,월급,1900000.0,무관,서울특별시 송파구 올림픽로43길 88  (풍납동),중소,서울동부지사
쿠팡풀필먼트서비스유한회사,기타 경영지원 서비스 관리자,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,경기서부지사
쿠팡 주식회사,총무 및 일반 사무원,계약직,월급,1020000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
쿠팡 주식회사,교육·훈련 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
쿠팡풀필먼트서비스유한회사,마케팅·광고·홍보·상품기획 사무원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,서울동부지사
(주)미라콤아이앤씨,웹 디자이너,계약직,연봉,30000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 10층 (신천동),중소,서울동부지사
쿠팡풀필먼트서비스유한회사,기타 텔레마케터,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,광주지역본부
쿠팡풀필먼트서비스유한회사,노무 사무원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,경기지역본부
동경(주)잠실지점,주방 보조원(일반 음식점),상용직,월급,2540000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 지하 1층,중소,서울동부지사
롯데쇼핑(주)롯데슈퍼사업본부,매장 정리원(매장 보조원),계약직,시급,9620.0,무관,"서울특별시 송파구 올림픽로 269 3층 (신천동, 롯데캐슬골드)",중소,서울동부지사
서울아산병원,기타 서비스 단순종사원,계약직,월급,2900000.0,무관,서울특별시 송파구 올림픽로43길 88  (풍납동),중소,서울동부지사
쿠팡풀필먼트서비스유한회사,콜센터 매니저,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,충북지사
쿠팡풀필먼트서비스유한회사,모니터 요원,상용직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,대전지역본부
쿠팡풀필먼트서비스유한회사,마케팅 전문가,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,서울동부지사
쿠팡풀필먼트서비스유한회사,마케팅·광고·홍보·상품기획 사무원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,서울동부지사
쿠팡풀필먼트서비스유한회사,사무 보조원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,충남지사
쿠팡풀필먼트서비스유한회사,인사 사무원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,서울남부지사
쿠팡풀필먼트서비스유한회사,모니터 요원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,인천지사
쿠팡풀필먼트서비스유한회사,사무 보조원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,경기동부지사
쿠팡 주식회사,교육·훈련 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
오픈핸즈주식회사,물류 사무원(물류 관리사),계약직,연봉,30000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,경기동부지사
(사)한국건강관리협회 서울특별시강남지부,"사무 보조원(국가 및 자치단체, 공공기관)",계약직,월급,2000000.0,무관,"서울특별시 송파구 올림픽로 269 5층 (신천동, 롯데캐슬골드)",중소,서울동부지사
오픈핸즈주식회사,IT 테스터 및 IT QA 전문가,상용직,연봉,30000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,서울동부지사
오픈핸즈주식회사,총무 및 일반 사무원,상용직,연봉,29000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,서울동부지사
오픈핸즈주식회사,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),계약직,연봉,29000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,경기동부지사
서울아산병원,기타 서비스 단순종사원,계약직,월급,2900000.0,무관,서울특별시 송파구 올림픽로43길 88  (풍납동),중소,서울동부지사
오픈핸즈주식회사,기타 서비스 단순종사원,상용직,연봉,29000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,서울동부지사
오픈핸즈주식회사,기타 경영지원 서비스 관리자,상용직,연봉,29000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,서울동부지사
오픈핸즈주식회사,환경 미화원,계약직,월급,1030000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,경기동부지사
오픈핸즈주식회사,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),상용직,연봉,29000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,서울동부지사
오픈핸즈주식회사,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),계약직,연봉,29000000.0,무관,서울특별시 송파구 올림픽로35길 123 향군타워 16층 (신천동),중소,경기동부지사
와이씨에프엔비(주),음료 조리사,상용직,월급,1010000.0,무관,서울특별시 송파구 백제고분로41길 30 1층(송파동),중소,서울동부지사
쿠팡 주식회사,각종 단체 및 기타 고객서비스 관리자,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡풀필먼트서비스유한회사,사무 보조원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,경기동부지사
쿠팡풀필먼트서비스유한회사,마케팅·광고·홍보·상품기획 사무원,계약직,월급,1080000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,서울동부지사
(유)우원티엠,회계 사무원(일반 사업체),상용직,월급,2500000.0,경력,"서울특별시 송파구 마천로 83 23-2 (오금동, 한이빌딩 3층1호)",중소,서울동부지사
서울토성초등학교,환경 미화원,계약직,시급,12030.0,무관,서울특별시 송파구 풍성로20길 44 (풍납동),"공사,공공",서울동부지사
서울아산병원,기타 서비스 단순종사원,계약직,월급,2900000.0,무관,서울특별시 송파구 올림픽로43길 88  (풍납동),중소,서울동부지사
쿠팡 주식회사,홈페이지 자료관리원(정보검색 포함),계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
주식회사엔타스,주방 보조원(일반 음식점),상용직,월급,1050000.0,무관,서울특별시 송파구 오금로11길 7 2층 (방이동),중소,서울동부지사
쿠팡 주식회사,교육·훈련 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,서울동부지사
쿠팡 주식회사,마케팅·광고·홍보·상품기획 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,프로그래밍·웹·웹디자인·DB 강사,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,영업 기획·관리·지원 사무원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
쿠팡 주식회사,사무 보조원,계약직,월급,2100000.0,무관,서울특별시 송파구 송파대로 570 타워730(신천동),대기업,경기동부지사
와이씨에프엔비(주),음료 조리사,상용직,월급,1010000.0,무관,서울특별시 송파구 백제고분로41길 30 1층(송파동),중소,서울동부지사
동경(주)잠실지점,주방 보조원(일반 음식점),상용직,월급,1270000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 지하 1층,중소,서울동부지사
한국체육대학교,환경 미화원,상용직,월급,2300000.0,무관,서울특별시 송파구 양재대로 1239 한국체육대학교 (방이동),중소,서울동부지사
오금고등학교,환경 미화원,계약직,시급,12030.0,무관,서울특별시 송파구 중대로 247 (오금동),"공사,공공",서울동부지사
쿠팡풀필먼트서비스유한회사,사무 보조원,계약직,월급,1008000.0,무관,서울특별시 송파구 송파대로 570 (신천동) 타워730 8층,대기업,경기동부지사
(주)휴먼코아,환경 미화원,상용직,월급,800000.0,무관,"서울특별시 송파구 송파대로 278 (가락동), 한성빌딩",대기업,서울동부지사
