"자치구별(1)",자치구별(2),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"자치구별(1)",자치구별(2),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"자치구별(1)",자치구별(2),소계,소계,소계,매개시설,매개시설,매개시설,내부시설,내부시설,내부시설,위생시설,위생시설,위생시설,안내시설,안내시설,안내시설,기타시설,기타시설,기타시설,소계,소계,소계,매개시설,매개시설,매개시설,내부시설,내부시설,내부시설,위생시설,위생시설,위생시설,안내시설,안내시설,안내시설,기타시설,기타시설,기타시설,소계,소계,소계,매개시설,매개시설,매개시설,내부시설,내부시설,내부시설,위생시설,위생시설,위생시설,안내시설,안내시설,안내시설,기타시설,기타시설,기타시설
"자치구별(1)",자치구별(2),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%),대상 (개),설치 (개),설치율 (%)
"합계",소계,97647,96969,99.31,30977,30819,99.49,47674,47511,99.66,16482,16236,98.51,1384,1368,98.84,1130,1035,91.59,90643,89958,99.24,28092,27925,99.41,42676,42487,99.56,17518,17227,98.34,1506,1499,99.54,851,820,96.36,89393,88677,99.20,27444,27319,99.54,44325,44212,99.75,15479,15105,97.58,1584,1549,97.79,493,455,92.29
"합계",종로구,3636,3576,98.35,971,962,99.07,1549,1530,98.77,865,854,98.73,108,106,98.15,143,124,86.71,3115,3059,98.20,751,743,98.93,1367,1347,98.54,770,743,96.49,114,114,100.00,113,112,99.12,2422,2413,99.63,714,714,100.00,1008,1004,99.60,593,588,99.16,75,75,100.00,32,32,100.00
"합계",중구,2716,2698,99.34,801,798,99.63,1258,1255,99.76,454,447,98.46,58,58,100.00,145,140,96.55,3182,3146,98.87,753,753,100.00,1388,1387,99.93,731,699,95.62,157,157,100.00,153,150,98.04,3318,3265,98.40,807,784,97.15,1525,1519,99.61,818,802,98.04,75,72,96.00,88,85,96.59
"합계",용산구,2041,2020,98.97,733,717,97.82,977,972,99.49,301,301,100.00,23,23,100.00,7,7,100.00,1956,1956,100.00,686,686,100.00,924,924,100.00,300,300,100.00,20,20,100.00,26,26,100.00,2827,2817,99.65,951,947,99.58,1332,1332,100.00,488,486,99.59,32,32,100.00,16,16,100.00
"합계",성동구,2096,2089,99.67,558,558,100.00,877,875,99.77,581,576,99.14,45,45,100.00,35,35,100.00,2976,2931,98.49,689,684,99.27,1287,1260,97.90,916,909,99.24,62,62,100.00,22,16,72.73,2148,2057,95.76,608,595,97.86,954,941,98.64,532,478,89.85,53,43,81.13,0,0,-
"합계",광진구,4843,4820,99.53,1294,1294,100.00,3075,3074,99.97,447,425,95.08,24,24,100.00,3,3,100.00,2410,2347,97.39,1250,1235,98.80,1123,1075,95.73,37,37,100.00,-,-,-,-,-,-,3611,3603,99.78,1165,1165,100.00,1970,1970,100.00,419,411,98.09,31,31,100.00,14,14,100.00
"합계",동대문구,6242,6217,99.60,1712,1710,99.88,3495,3495,100.00,898,887,98.78,55,48,87.27,82,77,93.90,2969,2956,99.56,855,844,98.71,1461,1459,99.86,586,586,100.00,35,35,100.00,32,32,100.00,2542,2533,99.65,696,689,98.99,1266,1266,100.00,560,558,99.64,20,20,100.00,0,0,-
"합계",중랑구,3457,3419,98.90,1339,1326,99.03,1639,1636,99.82,425,404,95.06,31,31,100.00,23,22,95.65,3305,3286,99.43,1217,1213,99.67,1642,1638,99.76,422,411,97.39,14,14,100.00,10,10,100.00,3954,3911,98.91,1382,1368,98.99,2012,2007,99.75,514,490,95.33,46,46,100.00,0,0,-
"합계",성북구,4395,4325,98.41,1428,1406,98.46,2367,2344,99.03,525,500,95.24,47,47,100.00,28,28,100.00,2845,2831,99.51,935,927,99.14,1321,1317,99.70,431,429,99.54,61,61,100.00,97,97,100.00,2727,2708,99.30,817,815,99.76,1458,1456,99.86,393,381,96.95,40,37,92.50,19,19,100.00
"합계",강북구,1477,1469,99.46,630,627,99.52,659,657,99.70,172,169,98.26,16,16,100.00,-,-,-,1372,1372,100.00,371,371,100.00,766,766,100.00,203,203,100.00,32,32,100.00,-,-,-,1742,1715,98.45,618,618,100.00,892,878,98.43,200,188,94.00,8,8,100.00,24,23,96.00
"합계",도봉구,1100,1091,99.18,558,552,98.92,448,448,100.00,88,85,96.59,6,6,100.00,-,-,-,1749,1723,98.51,604,583,96.52,823,822,99.88,299,297,99.33,23,21,91.30,-,-,-,2502,2477,99.00,771,757,98.18,1219,1213,99.51,329,324,98.48,168,168,100.00,13,13,100.00
"합계",노원구,1380,1374,99.57,481,478,99.38,717,714,99.58,144,144,100.00,32,32,100.00,6,6,100.00,1916,1875,97.86,524,524,100.00,804,780,97.01,492,476,96.75,49,49,100.00,47,46,97.87,1537,1526,99.28,478,478,100.00,722,714,98.89,285,283,99.30,51,51,100.00,0,0,-
"합계",은평구,3684,3667,99.54,1319,1311,99.39,1695,1693,99.88,569,563,98.95,36,36,100.00,65,64,98.46,3335,3306,99.13,1185,1181,99.66,1624,1613,99.32,467,454,97.22,35,35,100.00,24,23,95.83,3114,3094,99.36,1236,1234,99.84,1612,1610,99.88,204,191,93.63,54,54,100.00,8,5,62.50
"합계",서대문구,1617,1616,99.94,545,545,100.00,707,707,100.00,347,346,99.71,18,18,100.00,-,-,-,1318,1316,99.85,428,426,99.53,596,596,100.00,250,250,100.00,21,21,100.00,23,23,100.00,2070,2068,99.90,562,562,100.00,1024,1024,100.00,386,384,99.48,74,74,100.00,24,24,100.00
"합계",마포구,2737,2722,99.45,900,900,100.00,1190,1185,99.58,506,500,98.81,75,75,100.00,66,62,93.94,3299,3275,99.27,1070,1059,98.97,1576,1569,99.56,591,590,99.83,39,36,92.31,23,21,91.30,3676,3635,98.88,1225,1208,98.61,2178,2175,99.86,228,225,98.68,4,2,50.00,39,25,64.10
"합계",양천구,2335,2323,99.49,919,919,100.00,1177,1169,99.32,193,189,97.93,43,43,100.00,3,3,100.00,3274,3272,99.94,971,971,100.00,1664,1664,100.00,559,558,99.82,71,71,100.00,9,8,88.89,2309,2301,99.65,751,747,99.47,1180,1180,100.00,299,298,99.67,79,76,96.20,0,0,-
"합계",강서구,6720,6706,99.79,2163,2161,99.91,3495,3485,99.71,1001,1001,100.00,36,34,94.44,25,25,100.00,4793,4789,99.92,1816,1813,99.83,2309,2309,100.00,647,646,99.85,21,21,100.00,-,-,-,5177,5172,99.90,1659,1659,100.00,2762,2760,99.93,672,670,99.70,83,83,100.00,0,0,-
"합계",구로구,3726,3691,99.06,1218,1217,99.92,1951,1920,98.41,484,481,99.38,44,44,100.00,29,29,100.00,4077,4064,99.68,1227,1214,98.94,2015,2015,100.00,740,740,100.00,42,42,100.00,53,53,100.00,3142,3094,98.47,1023,1019,99.61,1663,1661,99.88,423,381,90.07,33,33,100.00,0,0,-
"합계",금천구,4481,4445,99.20,1526,1520,99.61,1963,1963,100.00,859,855,99.53,56,56,100.00,77,51,66.23,4310,4310,100.00,1458,1458,100.00,2130,2130,100.00,680,680,100.00,42,42,100.00,-,-,-,3206,3203,99.91,1127,1127,100.00,1610,1610,100.00,387,385,99.48,10,10,100.00,72,71,99.00
"합계",영등포구,4629,4605,99.48,1283,1281,99.84,2186,2178,99.63,1001,988,98.70,96,96,100.00,63,62,98.41,5664,5623,99.28,1512,1512,100.00,2737,2736,99.96,1143,1113,97.38,177,177,100.00,95,85,89.47,4077,4061,99.61,1130,1125,99.56,2094,2092,99.90,768,759,98.83,85,85,100.00,0,0,-
"합계",동작구,2257,2239,99.20,823,822,99.88,907,897,98.90,421,417,99.05,59,59,100.00,47,44,93.62,1758,1752,99.66,558,556,99.64,838,835,99.64,327,326,99.69,29,29,100.00,6,6,100.00,1510,1508,99.87,530,530,100.00,745,743,99.73,209,209,100.00,23,23,100.00,3,3,100.00
"합계",관악구,3572,3523,98.63,1022,1014,99.22,1834,1830,99.78,571,560,98.07,78,78,100.00,67,41,61.19,2660,2600,97.74,851,842,98.94,1241,1239,99.84,502,458,91.24,57,57,100.00,9,4,44.44,2378,2336,98.23,672,669,99.55,1176,1165,99.06,457,431,94.31,73,71,97.26,0,0,-
"합계",서초구,4874,4864,99.79,1292,1285,99.46,2332,2330,99.91,1194,1193,99.92,48,48,100.00,8,8,100.00,6867,6840,99.61,1964,1954,99.49,3097,3097,100.00,1740,1725,99.14,66,64,96.97,-,-,-,7763,7716,99.39,2232,2231,99.96,3814,3810,99.90,1614,1575,97.58,71,68,95.77,27,27,100.00
"합계",강남구,11860,11763,99.18,3439,3420,99.45,5292,5276,99.70,2805,2747,97.93,211,209,99.05,113,111,98.23,10652,10566,99.19,3042,3018,99.21,4601,4590,99.76,2762,2711,98.15,196,196,100.00,51,51,100.00,11798,11678,98.98,3285,3273,99.63,5210,5190,99.62,3040,2973,97.80,189,180,95.24,62,62,100.00
"합계",송파구,5654,5630,99.58,2012,2001,99.45,2613,2607,99.77,911,904,99.23,62,62,100.00,56,56,100.00,5157,5104,98.97,1703,1692,99.35,2468,2453,99.39,897,870,96.99,65,65,100.00,24,24,100.00,4633,4606,99.42,1484,1484,100.00,2216,2209,99.68,819,801,97.80,82,82,100.00,30,30,100.00
"합계",강동구,6118,6077,99.33,2011,1995,99.20,3271,3271,100.00,720,700,97.22,77,74,96.10,39,37,94.87,5684,5659,99.56,1672,1666,99.64,2874,2866,99.72,1026,1016,99.03,78,78,100.00,34,33,97.06,5210,5180,99.42,1521,1521,100.00,2683,2683,100.00,842,834,99.05,125,125,100.00,22,6,27.27
